dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023961', '0090038300_28022023022134', '0090038300_28022023022134']
Stack 1 with items: ['0090038300_28022023022134', '0090038300_28022023019475', '0090038300_28022023022134']
Stack 2 with items: ['0090038300_28022023019475', '0090038300_28022023019475', '0090038300_28022023019475']
Stack 3 with items: ['0090038300_28022023019475', '0090038300_28022023019475', '0090038300_28022023019475']
Stack 4 with items: ['0090038300_28022023019022', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 5 with items: ['0090038300_28022023019022', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 6 with items: ['0090038300_28022023019022', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 7 with items: ['0090038300_28022023019022', '0090038300_28022023017402', '0090038300_28022023017402']
Stack 8 with items: ['0090038300_28022023017402', '0090038300_28022023017402', '0090038300_28022023017402']
Stack 9 with items: ['0090038300_28022023017402', '0090038300_28022023017402', '0090038300_28022023017402']
Stack 10 with items: ['0090038300_28022023017402', '0090038300_28022023017402', '0090038300_28022023017402']
Stack 11 with items: ['0090038300_28022023017402', '0090038300_28022023017402', '0090038300_28022023017402']
Stack 12 with items: ['0090038300_28022023017402', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 13 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 14 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 15 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 16 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 17 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 18 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 19 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 20 with items: ['0090038300_28022023016065', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 21 with items: ['0090038300_28022023015528', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 22 with items: ['0090038300_28022023015528', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 23 with items: ['0090038300_28022023015528', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 24 with items: ['0090038300_28022023015528', '0090038300_28022023012636', '0090038300_28022023015528']
Stack 25 with items: ['0090038300_28022023012636', '0090038300_28022023009621', '0090038300_28022023012636']
Heuristic packed all stacks
