dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_08062023007549', '0090017100_08062023007549', '0090017100_08062023007549']
Stack 1 with items: ['0090017100_08062023007549', '0090017100_08062023007549', '0090017100_08062023007549']
Stack 2 with items: ['0090017100_08062023007549', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 3 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 4 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 5 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 6 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 7 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 8 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 9 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 10 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 11 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 12 with items: ['0090017100_08062023007038', '0090017100_08062023007038', '0090017100_08062023007038']
Stack 13 with items: ['0090017100_08062023001292', '0090017100_08062023001292', '0090017100_08062023001292']
Stack 14 with items: ['0090017100_08062023001292', '0090017100_08062023001292', '0090017100_08062023001292']
Stack 15 with items: ['0090017100_08062023001292', '0090017100_08062023001292', '0090017100_08062023001292']
Heuristic packed all stacks
