dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P187391205
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_14062023022870', '0090038200_14062023022870']
Stack 1 with items: ['0090038200_14062023022870', '0090038200_14062023022870']
Stack 2 with items: ['0090038200_14062023022870', '0090038200_14062023022870']
Stack 3 with items: ['0090038200_14062023022870', '0090038200_14062023022870']
Stack 4 with items: ['0090038200_14062023020976', '0090038200_14062023005396']
Stack 5 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 6 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 7 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 8 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 9 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 10 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 11 with items: ['0090038200_14062023005396', '0090038200_14062023005396']
Stack 12 with items: ['0090038200_14062023005396', '0090038200_14062023004703']
Stack 13 with items: ['0090038200_14062023004703', '0090038200_14062023004703']
Stack 14 with items: ['0090038200_14062023004703', '0090038200_14062023001986']
Stack 15 with items: ['0090038200_14062023001986', '0090038200_14062023001986']
Heuristic packed all stacks
