dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244167101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 1 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 2 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 3 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 4 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 5 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 6 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 7 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 8 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 9 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 10 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 11 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Heuristic packed all stacks
