dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P199515403
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 1 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 2 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 3 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 4 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 5 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 6 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 7 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 8 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 9 with items: ['0090016500_08062023001911', '0090016500_08062023000185', '0090016500_08062023001911']
Stack 10 with items: ['0090016500_08062023001380', '0090016500_08062023001380', '0090016500_08062023001380']
Stack 11 with items: ['0090016500_08062023001380', '0090016500_08062023000138', '0090016500_08062023000138']
Heuristic packed all stacks
