dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026987', '0090017100_28022023026987']
Stack 1 with items: ['0090017100_28022023026987', '0090017100_28022023026987']
Stack 2 with items: ['0090017100_28022023025564', '0090017100_28022023025564']
Stack 3 with items: ['0090017100_28022023025564', '0090017100_28022023025564']
Stack 4 with items: ['0090017100_28022023025564', '0090017100_28022023025564']
Stack 5 with items: ['0090017100_28022023025564', '0090017100_28022023025564']
Stack 6 with items: ['0090017100_28022023025564', '0090017100_28022023009896']
Stack 7 with items: ['0090017100_28022023009896', '0090017100_28022023008603']
Stack 8 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 9 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 10 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 11 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 12 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 13 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Heuristic packed all stacks
