dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 1 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 2 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 3 with items: ['0090016900_28022023019305', '0090016900_28022023031575']
Stack 4 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 5 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 6 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 7 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 8 with items: ['0090016900_28022023031730', '0090016900_28022023031730']
Stack 9 with items: ['0090016900_28022023031730', '0090016900_28022023031730']
Heuristic packed all stacks
