dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 1 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 2 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 3 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 4 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 5 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 6 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 7 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 8 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 9 with items: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
Stack 10 with items: ['0090016800_26102022014238', '0090016800_26102022014238', '0090016800_26102022014238']
Stack 11 with items: ['0090016800_26102022007118', '0090016800_26102022007118', '0090016800_26102022007118']
Stacks not packed:
Stack 9 missing: ['0090016800_26102022001547', '0090016800_26102022001547', '0090016800_26102022001547']
