dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023003397']
Stack 1 with items: ['0090016900_28022023003397']
Stack 2 with items: ['0090016900_28022023003397']
Stack 3 with items: ['0090016900_28022023033819', '0090016900_28022023033819']
Stack 4 with items: ['0090016900_28022023033819', '0090016900_28022023033819']
Stack 5 with items: ['0090016900_28022023033819', '0090016900_28022023033819']
Stack 6 with items: ['0090016900_28022023033819', '0090016900_28022023033819']
Stack 7 with items: ['0090016900_28022023033819', '0090016900_28022023033819']
Stack 8 with items: ['0090016900_28022023033819', '0090016900_28022023033819']
Stack 9 with items: ['0090016900_28022023033819', '0090016900_28022023016047']
Stack 10 with items: ['0090016900_28022023005612', '0090016900_28022023005612']
Stack 11 with items: ['0090016900_28022023005612', '0090016900_28022023005612']
Stack 12 with items: ['0090016900_28022023005612', '0090016900_28022023005612']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023033819', '0090016900_28022023033819']
