dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P187570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004921', '0091017700_14062023004921', '0091017700_14062023004921']
Stack 1 with items: ['0091017700_14062023004921', '0091017700_14062023004921', '0091017700_14062023004921']
Stack 2 with items: ['0091017700_14062023004921', '0091017700_14062023004921', '0091017700_14062023004921']
Stack 3 with items: ['0091017700_14062023004921', '0091017700_14062023004921', '0091017700_14062023004921']
Stack 4 with items: ['0091017700_14062023004921', '0091017700_14062023003824', '0091017700_14062023004921']
Stack 5 with items: ['0091017700_14062023003824', '0091017700_14062023002998', '0091017700_14062023002696']
Stack 6 with items: ['0091017700_14062023002696', '0091017700_14062023002017', '0091017700_14062023002017']
Stack 7 with items: ['0091017700_14062023002017', '0091017700_14062023001793', '0091017700_14062023002017']
Stack 8 with items: ['0091017700_14062023000995', '0091017700_14062023000620', '0091017700_14062023000995']
Stack 9 with items: ['0091017700_14062023000620', '0091017700_14062023000620', '0091017700_14062023000620']
Stack 10 with items: ['0091017700_14062023000620', '0091017700_14062023000620', '0091017700_14062023000620']
Stack 11 with items: ['0091017700_14062023000620', '0091017700_14062023000608', '0091017700_14062023000620']
Stack 12 with items: ['0091017700_14062023000608', '0091017700_14062023000264', '0091017700_14062023000264']
Stack 13 with items: ['0091017700_14062023004952', '0091017700_14062023004952', '0091017700_14062023004952']
Stack 14 with items: ['0091017700_14062023004952', '0091017700_14062023004952', '0091017700_14062023004952']
Stack 15 with items: ['0091017700_14062023002946', '0091017700_14062023002946', '0091017700_14062023002946']
Stack 16 with items: ['0091017700_14062023004952', '0091017700_14062023002946', '0091017700_14062023004952']
Stack 17 with items: ['0091017700_14062023004952', '0091017700_14062023004952', '0091017700_14062023004952']
Stack 18 with items: ['0091017700_14062023005048', '0091017700_14062023004952', '0091017700_14062023004952']
Stack 19 with items: ['0091017700_14062023004952', '0091017700_14062023004952', '0091017700_14062023004952']
Stack 20 with items: ['0091017700_14062023002946', '0091017700_14062023004952', '0091017700_14062023004952']
Stack 21 with items: ['0091017700_14062023002946', '0091017700_14062023002946', '0091017700_14062023004952']
Stack 22 with items: ['0091017700_14062023002946', '0091017700_14062023002946', '0091017700_14062023002946']
Stack 23 with items: ['0091017700_14062023002946', '0091017700_14062023002946', '0091017700_14062023002946']
Stack 24 with items: ['0091017700_14062023002946', '0091017700_14062023002946', '0091017700_14062023002946']
Stack 25 with items: ['0091017700_14062023002946', '0091017700_14062023002946', '0091017700_14062023002946']
Stack 26 with items: ['0091017700_14062023004952', '0091017700_14062023002946', '0091017700_14062023002946']
Stacks not packed:
Stack 12 missing: ['0091017700_14062023000608', '0091017700_14062023000264', '0091017700_14062023000264']
