dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199448709
Min2DVol: 32.22040300000001 [m2]
Stack 0 with items: ['0090016800_08062023037190', '0090016800_08062023012139', '0090016800_08062023012139']
Stack 1 with items: ['0090016800_08062023043400', '0090016800_08062023040679', '0090016800_08062023000006']
Stack 2 with items: ['0090016800_08062023037452', '0090016800_08062023033487', '0090016800_08062023033487']
Stack 3 with items: ['0090016800_08062023001111', '0090016800_08062023036023', '0090016800_08062023037077']
Stack 4 with items: ['0090016800_08062023013473', '0090016800_08062023013473', '0090016800_08062023033487']
Stack 5 with items: ['0090016800_08062023036023', '0090016800_08062023036023', '0090016800_08062023037077']
Stack 6 with items: ['0090016800_08062023047814', '0090016800_08062023046606', '0090016800_08062023047814']
Stack 7 with items: ['0090016800_08062023046606', '0090016800_08062023046606', '0090016800_08062023046606']
Stack 8 with items: ['0090016800_08062023046606', '0090016800_08062023046606', '0090016800_08062023046606']
Stack 9 with items: ['0090016800_08062023045327', '0090016800_08062023045327', '0090016800_08062023045327']
Stack 10 with items: ['0090016800_08062023041638', '0090016800_08062023041638', '0090016800_08062023041638']
Stack 11 with items: ['0090016800_08062023041638', '0090016800_08062023041638', '0090016800_08062023041638']
Stack 12 with items: ['0090016800_08062023041638', '0090016800_08062023041638', '0090016800_08062023041638']
Stack 13 with items: ['0090016800_08062023037740', '0090016800_08062023037740', '0090016800_08062023037740']
Stack 14 with items: ['0090016800_08062023037740', '0090016800_08062023034077', '0090016800_08062023037740']
Stack 15 with items: ['0090016800_08062023024560', '0090016800_08062023024560', '0090016800_08062023024560']
Stack 16 with items: ['0090016800_08062023024560', '0090016800_08062023007683', '0090016800_08062023007683']
Stack 17 with items: ['0090016800_08062023007683', '0090016800_08062023007683', '0090016800_08062023007683']
Stack 18 with items: ['0090016800_08062023011406', '0090016800_08062023008378', '0090016800_08062023011406']
Stack 19 with items: ['0090016800_08062023038936', '0090016800_08062023038936', '0090016800_08062023049408']
Stack 20 with items: ['0090016800_08062023010770', '0090016800_08062023011406', '0090016800_08062023011406']
Stack 21 with items: ['0090016800_08062023008378', '0090016800_08062023029316', '0090016800_08062023049408']
Stack 22 with items: ['0090016800_08062023029316', '0090016800_08062023021427', '0090016800_08062023021427']
Stack 23 with items: ['0090016800_08062023021427', '0090016800_08062023021427']
Stack 24 with items: ['0090016800_08062023023719', '0090016800_08062023020037', '0090016800_08062023019049']
Stack 25 with items: ['0090016800_08062023031798', '0090016800_08062023031233', '0090016800_08062023009003', '0090016800_08062023039254', '0090016800_08062023044536']
Stack 26 with items: ['0090016800_08062023012303', '0090016800_08062023012303', '0090016800_08062023012303']
Stack 27 with items: ['0090016800_08062023012303', '0090016800_08062023012303', '0090016800_08062023012303']
Stack 28 with items: ['0090016800_08062023012303', '0090016800_08062023012303', '0090016800_08062023012303']
Stack 29 with items: ['0090016800_08062023012303', '0090016800_08062023012303', '0090016800_08062023040911']
Stack 30 with items: ['0090016800_08062023040911', '0090016800_08062023040911', '0090016800_08062023040911']
Stack 31 with items: ['0090016800_08062023040911', '0090016800_08062023012303', '0090016800_08062023040911']
Stack 32 with items: ['0090016800_08062023024664', '0090016800_08062023024664', '0090016800_08062023032661']
Stack 33 with items: ['0090016800_08062023032661', '0090016800_08062023032661', '0090016800_08062023032661']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023037452', '0090016800_08062023033487', '0090016800_08062023033487']
Stack 3 missing: ['0090016800_08062023001111', '0090016800_08062023036023', '0090016800_08062023037077']
Stack 4 missing: ['0090016800_08062023013473', '0090016800_08062023013473', '0090016800_08062023033487']
Stack 5 missing: ['0090016800_08062023036023', '0090016800_08062023036023', '0090016800_08062023037077']
Stack 7 missing: ['0090016800_08062023046606', '0090016800_08062023046606', '0090016800_08062023046606']
Stack 8 missing: ['0090016800_08062023046606', '0090016800_08062023046606', '0090016800_08062023046606']
Stack 18 missing: ['0090016800_08062023011406', '0090016800_08062023008378', '0090016800_08062023011406']
Stack 19 missing: ['0090016800_08062023038936', '0090016800_08062023038936', '0090016800_08062023049408']
Stack 20 missing: ['0090016800_08062023010770', '0090016800_08062023011406', '0090016800_08062023011406']
Stack 21 missing: ['0090016800_08062023008378', '0090016800_08062023029316', '0090016800_08062023049408']
Stack 22 missing: ['0090016800_08062023029316', '0090016800_08062023021427', '0090016800_08062023021427']
Stack 23 missing: ['0090016800_08062023021427', '0090016800_08062023021427']
