dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 1 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 2 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 3 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 4 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 5 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 6 with items: ['0090016900_28022023029018', '0090016900_28022023026211']
Stack 7 with items: ['0090016900_28022023026211', '0090016900_28022023023417']
Stack 8 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 9 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 10 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 11 with items: ['0090016900_28022023023417', '0090016900_28022023023417']
Stack 12 with items: ['0090016900_28022023023417', '0090016900_28022023015825']
Stack 13 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 14 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 15 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 16 with items: ['0090016900_28022023015825', '0090016900_28022023015825']
Stack 17 with items: ['0090016900_28022023015825', '0090016900_28022023010156']
Stack 18 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 19 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 20 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 21 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 22 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 23 with items: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 24 with items: ['0090016900_28022023010156', '0090016900_28022023000033']
Stack 25 with items: ['0090016900_28022023000033', '0090016900_28022023000033']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 1 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 2 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 3 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 4 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 5 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 6 missing: ['0090016900_28022023029018', '0090016900_28022023026211']
Stack 18 missing: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 19 missing: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 20 missing: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 21 missing: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 22 missing: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 23 missing: ['0090016900_28022023010156', '0090016900_28022023010156']
Stack 24 missing: ['0090016900_28022023010156', '0090016900_28022023000033']
