dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P184633601
Min2DVol: 25.096099999999993 [m2]
Stack 0 with items: ['0091017500_14062023002547', '0091017500_14062023002136', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 1 with items: ['0091017500_14062023002547', '0091017500_14062023000388', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 2 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 3 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 4 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 5 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 6 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 7 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 8 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 9 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 10 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 11 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 12 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 13 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 14 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 15 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 16 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 17 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 18 with items: ['0091017500_14062023002547', '0091017500_14062023002547', '0091017500_14062023002547']
Stack 19 with items: ['0091017500_14062023002547', '0091017500_14062023002547']
Stack 20 with items: ['0091017500_14062023002260', '0091017500_14062023001649', '0091017500_14062023002260']
Heuristic packed all stacks
