dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023042160', '0090016900_14062023042160', '0090016900_14062023042160']
Stack 1 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 2 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 3 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 4 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 5 with items: ['0090016900_14062023027256', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 6 with items: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 7 with items: ['0090016900_14062023024203', '0090016900_14062023020413', '0090016900_14062023024203']
Stack 8 with items: ['0090016900_14062023013588', '0090016900_14062023013588', '0090016900_14062023013588']
Stack 9 with items: ['0090016900_14062023012151', '0090016900_14062023010062', '0090016900_14062023010062']
Stack 10 with items: ['0090016900_14062023010062', '0090016900_14062023010062', '0090016900_14062023010062']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023027256', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 6 missing: ['0090016900_14062023024203', '0090016900_14062023024203', '0090016900_14062023024203']
Stack 7 missing: ['0090016900_14062023024203', '0090016900_14062023020413', '0090016900_14062023024203']
Stack 8 missing: ['0090016900_14062023013588', '0090016900_14062023013588', '0090016900_14062023013588']
Stack 9 missing: ['0090016900_14062023012151', '0090016900_14062023010062', '0090016900_14062023010062']
Stack 10 missing: ['0090016900_14062023010062', '0090016900_14062023010062', '0090016900_14062023010062']
