dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023013849', '0090016900_28022023013849']
Stack 1 with items: ['0090016900_28022023013849', '0090016900_28022023010409']
Stack 2 with items: ['0090016900_28022023010409', '0090016900_28022023004252']
Stack 3 with items: ['0090016900_28022023002760', '0090016900_28022023002760']
Stack 4 with items: ['0090016900_28022023002760', '0090016900_28022023002760']
Stack 5 with items: ['0090016900_28022023002760', '0090016900_28022023002760']
Stack 6 with items: ['0090016900_28022023001193', '0090016900_28022023001193']
Stack 7 with items: ['0090016900_28022023001193', '0090016900_28022023001193']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023010409', '0090016900_28022023004252']
Stack 7 missing: ['0090016900_28022023001193', '0090016900_28022023001193']
