dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094386303
Min2DVol: 30.072240000000004 [m2]
Stack 0 with items: ['0090038300_28022023010830', '0090038300_28022023002572', '0090038300_28022023010830', '0090038300_28022023014923', '0090038300_28022023014923', '0090038300_28022023023847', '0090038300_28022023023847']
Stack 1 with items: ['0090038300_28022023016440', '0090038300_28022023010309', '0090038300_28022023019240', '0090038300_28022023019240']
Stack 2 with items: ['0090038300_28022023006931', '0090038300_28022023006931', '0090038300_28022023016525', '0090038300_28022023016525', '0090038300_28022023027846']
Stack 3 with items: ['0090038300_28022023010309', '0090038300_28022023023196', '0090038300_28022023023196', '0090038300_28022023027846']
Stack 4 with items: ['0090038300_28022023009915', '0090038300_28022023014749', '0090038300_28022023014749']
Stack 5 with items: ['0090038300_28022023009915', '0090038300_28022023009915', '0090038300_28022023021744']
Stack 6 with items: ['0090038300_28022023002981', '0090038300_28022023021744', '0090038300_28022023021744']
Stack 7 with items: ['0090038300_28022023002981', '0090038300_28022023009915', '0090038300_28022023009915']
Stack 8 with items: ['0090038300_28022023014749', '0090038300_28022023014749', '0090038300_28022023014749']
Stack 9 with items: ['0090038300_28022023021744', '0090038300_28022023021744', '0090038300_28022023021744']
Stack 10 with items: ['0090038300_28022023009915', '0090038300_28022023009915', '0090038300_28022023009915']
Stack 11 with items: ['0090038300_28022023013620', '0090038300_28022023013620', '0090038300_28022023013620']
Stack 12 with items: ['0090038300_28022023014749', '0090038300_28022023014749', '0090038300_28022023014749']
Stack 13 with items: ['0090038300_28022023013620', '0090038300_28022023013620', '0090038300_28022023013620']
Stack 14 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 15 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 16 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 17 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 18 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Heuristic packed all stacks
