dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 30.86709000000004 [m2]
Stack 0 with items: ['0090038200_14062023024907', '0090038200_14062023024293', '0090038200_14062023023197']
Stack 1 with items: ['0090038200_14062023024288', '0090038200_14062023017202', '0090038200_14062023024288']
Stack 2 with items: ['0090038200_14062023024288', '0090038200_14062023015254', '0090038200_14062023024288']
Stack 3 with items: ['0090038200_14062023016583', '0090038200_14062023010923', '0090038200_14062023016583']
Stack 4 with items: ['0090038200_14062023010751', '0090038200_14062023007891', '0090038200_14062023006494']
Stack 5 with items: ['0090038200_14062023005073', '0090038200_14062023004725', '0090038200_14062023000098']
Stack 6 with items: ['0090038200_14062023024405', '0090038200_14062023022100', '0090038200_14062023022852', '0090038200_14062023023967', '0090038200_14062023024127', '0090038200_14062023021750']
Stack 7 with items: ['0090038200_14062023021733', '0090038200_14062023019217', '0090038200_14062023020831', '0090038200_14062023018899']
Stack 8 with items: ['0090038200_14062023018053', '0090038200_14062023014967', '0090038200_14062023016696', '0090038200_14062023017362', '0090038200_14062023017901', '0090038200_14062023014673']
Stack 9 with items: ['0090038200_14062023014665', '0090038200_14062023011134', '0090038200_14062023011185', '0090038200_14062023012186', '0090038200_14062023012746', '0090038200_14062023013251', '0090038200_14062023013276', '0090038200_14062023010399']
Stack 10 with items: ['0090038200_14062023008929', '0090038200_14062023005687', '0090038200_14062023005869', '0090038200_14062023006605', '0090038200_14062023006699', '0090038200_14062023007812', '0090038200_14062023008658', '0090038200_14062023005585']
Stack 11 with items: ['0090038200_14062023006334', '0090038200_14062023002164', '0090038200_14062023003396', '0090038200_14062023003819', '0090038200_14062023004717', '0090038200_14062023001279']
Stack 12 with items: ['0090038200_14062023003307', '0090038200_14062023001217', '0090038200_14062023000106']
Stack 13 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 14 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 15 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 16 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
