dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023034792', '0090016900_14062023031061']
Stack 1 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 2 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 3 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 4 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 5 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 6 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 7 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 8 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 9 with items: ['0090016900_14062023031061', '0090016900_14062023031061']
Stack 10 with items: ['0090016900_14062023031061', '0090016900_14062023004329']
Stack 11 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 12 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 13 with items: ['0090016900_14062023003730', '0090016900_14062023003730']
Stack 14 with items: ['0090016900_14062023003730', '0090016900_14062023003730']
Stack 15 with items: ['0090016900_14062023003730', '0090016900_14062023003730']
Heuristic packed all stacks
