dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104224001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023020594', '0090016900_27022023013257', '0090016900_27022023020594']
Stack 1 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 2 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 3 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 4 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 5 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 6 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 7 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 8 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 9 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 10 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 11 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 12 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 13 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 14 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 15 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 16 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 17 with items: ['0090016900_27022023013257', '0090016900_27022023013257', '0090016900_27022023013257']
Stack 18 with items: ['0090016900_27022023009089', '0090016900_27022023001039', '0090016900_27022023009089']
Stack 19 with items: ['0090016900_27022023001039']
Heuristic packed all stacks
