dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023063429', '0091017200_27022023063429', '0091017200_27022023063429']
Stack 1 with items: ['0091017200_27022023046895', '0091017200_27022023043157', '0091017200_27022023043157']
Stack 2 with items: ['0091017200_27022023043157', '0091017200_27022023043157', '0091017200_27022023043157']
Stack 3 with items: ['0091017200_27022023043157', '0091017200_27022023043157', '0091017200_27022023043157']
Stack 4 with items: ['0091017200_27022023040379', '0091017200_27022023038573', '0091017200_27022023038573']
Stack 5 with items: ['0091017200_27022023038573', '0091017200_27022023037250', '0091017200_27022023038573']
Stack 6 with items: ['0091017200_27022023037250', '0091017200_27022023023317', '0091017200_27022023037250']
Stack 7 with items: ['0091017200_27022023012641', '0091017200_27022023002864', '0091017200_27022023012641']
Stack 8 with items: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
Stack 9 with items: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
Stack 10 with items: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
Stack 11 with items: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
Stack 12 with items: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
Stack 13 with items: ['0091017200_27022023002864']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023063429', '0091017200_27022023063429', '0091017200_27022023063429']
Stack 4 missing: ['0091017200_27022023040379', '0091017200_27022023038573', '0091017200_27022023038573']
Stack 5 missing: ['0091017200_27022023038573', '0091017200_27022023037250', '0091017200_27022023038573']
Stack 6 missing: ['0091017200_27022023037250', '0091017200_27022023023317', '0091017200_27022023037250']
Stack 11 missing: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
Stack 12 missing: ['0091017200_27022023002864', '0091017200_27022023002864', '0091017200_27022023002864']
