dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025520', '0090017100_14062023025520']
Stack 1 with items: ['0090017100_14062023025520', '0090017100_14062023020668']
Stack 2 with items: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 3 with items: ['0090017100_14062023018617', '0090017100_14062023018617']
Stack 4 with items: ['0090017100_14062023018617', '0090017100_14062023006659']
Stack 5 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Stack 6 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 7 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 8 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 9 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 10 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 11 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 12 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 13 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Heuristic packed all stacks
