dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023001334']
Stack 1 with items: ['0090038300_28022023030948']
Stack 2 with items: ['0090038300_28022023025324']
Stack 3 with items: ['0090038300_28022023025324']
Stack 4 with items: ['0090038300_28022023030948']
Stack 5 with items: ['0090038300_28022023030948']
Stack 6 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 7 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 8 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 9 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 10 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 11 with items: ['0090038300_28022023024032', '0090038300_28022023021793', '0090038300_28022023024032']
Stack 12 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 13 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 14 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 15 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 16 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 17 with items: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 18 with items: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 19 with items: ['0090038300_28022023011944', '0090038300_28022023005370', '0090038300_28022023011944']
Stack 20 with items: ['0090038300_28022023005370', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 21 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 21 missing: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
