dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P186317201
Min2DVol: 26.41805999999999 [m2]
Stack 0 with items: ['0091017700_08062023002078']
Stack 1 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 2 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 3 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 4 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 5 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 6 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 7 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 8 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 9 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 10 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 11 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 12 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 13 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 14 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 15 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 16 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 17 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 18 with items: ['0091017700_08062023005187', '0091017700_08062023005187', '0091017700_08062023005187']
Stack 19 with items: ['0091017700_08062023005187', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 20 with items: ['0091017700_08062023002539', '0091017700_08062023002539', '0091017700_08062023002539']
Stack 21 with items: ['0091017700_08062023002539', '0091017700_08062023002539', '0091017700_08062023002539']
Heuristic packed all stacks
