dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191157001
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023025562', '0090017100_14062023016723', '0090017100_14062023025562']
Stack 1 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 2 with items: ['0090017100_14062023011035', '0090017100_14062023007929', '0090017100_14062023007929']
Stack 3 with items: ['0090017100_14062023007929', '0090017100_14062023005470', '0090017100_14062023005470']
Stack 4 with items: ['0090017100_14062023005470', '0090017100_14062023001258', '0090017100_14062023005470']
Stack 5 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 6 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 7 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 8 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 9 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Heuristic packed all stacks
