dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P166040001
Min2DVol: 29.722539999999995 [m2]
Stack 0 with items: ['0090019100_08062023000036', '0090019100_08062023000494', '0090019100_08062023000494']
Stack 1 with items: ['0090019100_08062023001399', '0090019100_08062023000494', '0090019100_08062023005094']
Stack 2 with items: ['0090019100_08062023002598', '0090019100_08062023001399', '0090019100_08062023004630']
Stack 3 with items: ['0090019100_08062023002598', '0090019100_08062023000044', '0090019100_08062023002598', '0090019100_08062023004837']
Stack 4 with items: ['0090019100_08062023000494', '0090019100_08062023002598', '0090019100_08062023003170', '0090019100_08062023005644']
Stack 5 with items: ['0090019100_08062023002598', '0090019100_08062023004226', '0090019100_08062023006044']
Stack 6 with items: ['0090019100_08062023004630', '0090019100_08062023003924', '0090019100_08062023008741']
Stack 7 with items: ['0090019100_08062023004837', '0090019100_08062023004630', '0090019100_08062023004254']
Stack 8 with items: ['0090019100_08062023007526', '0090019100_08062023007575', '0090019100_08062023007816']
Stack 9 with items: ['0090019100_08062023005184', '0090019100_08062023005184']
Stack 10 with items: ['0090019100_08062023005931', '0090019100_08062023005931']
Stack 11 with items: ['0090019100_08062023005931', '0090019100_08062023005931']
Stack 12 with items: ['0090019100_08062023002524', '0090019100_08062023007231']
Stack 13 with items: ['0090019100_08062023005184', '0090019100_08062023005451']
Stack 14 with items: ['0090019100_08062023005184', '0090019100_08062023005451']
Stack 15 with items: ['0090019100_08062023005931', '0090019100_08062023005931']
Stack 16 with items: ['0090019100_08062023002167', '0090019100_08062023008727']
Stack 17 with items: ['0090019100_08062023007231', '0090019100_08062023007231']
Stack 18 with items: ['0090019100_08062023008154', '0090019100_08062023008727']
Stack 19 with items: ['0090019100_08062023000716', '0090019100_08062023003779']
Stack 20 with items: ['0090019100_08062023008727', '0090019100_08062023008727']
Stack 21 with items: ['0090019100_08062023002167', '0090019100_08062023008727']
Stack 22 with items: ['0090019100_08062023005931', '0090019100_08062023007231']
Heuristic packed all stacks
