dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178217905
Min2DVol: 21.773333333333326 [m2]
Stack 0 with items: ['0090016900_14062023032333', '0090016900_14062023028042']
Stack 1 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 2 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 3 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 4 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 5 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 6 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 7 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 8 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 9 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 10 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 11 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 12 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 13 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 14 with items: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 15 with items: ['0090016900_14062023007338', '0090016900_14062023007338']
Stack 16 with items: ['0090016900_14062023007338', '0090016900_14062023007338']
Stack 17 with items: ['0090016900_14062023002104', '0090016900_14062023001507']
Stack 18 with items: ['0090016900_14062023000672', '0090016900_14062023000672']
Stack 19 with items: ['0090016900_14062023000672']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032333', '0090016900_14062023028042']
Stack 5 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 6 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 7 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 8 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 9 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 10 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 11 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 12 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 13 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 14 missing: ['0090016900_14062023009550', '0090016900_14062023009550']
Stack 15 missing: ['0090016900_14062023007338', '0090016900_14062023007338']
Stack 16 missing: ['0090016900_14062023007338', '0090016900_14062023007338']
Stack 18 missing: ['0090016900_14062023000672', '0090016900_14062023000672']
