dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122542403
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023035230', '0091017200_28022023035230', '0091017200_28022023035230']
Stack 1 with items: ['0091017200_28022023017036', '0091017200_28022023008762', '0091017200_28022023006650']
Stack 2 with items: ['0091017200_28022023006650', '0091017200_28022023000760', '0091017200_28022023006650']
Stack 3 with items: ['0091017200_28022023000760', '0091017200_28022023000760', '0091017200_28022023000760']
Stack 4 with items: ['0091017200_28022023000760', '0091017200_28022023000760', '0091017200_28022023000760']
Stack 5 with items: ['0091017200_28022023000760', '0091017200_28022023000760', '0091017200_28022023000760']
Stack 6 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 7 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 8 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 9 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 10 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 11 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 12 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 13 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 14 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 15 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 16 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Stack 17 with items: ['0091017200_28022023009894', '0091017200_28022023009894']
Heuristic packed all stacks
