dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P249055547
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 1 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 2 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 3 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 4 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 5 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 6 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 7 with items: ['0090017100_03072022012302', '0090017100_03072022009609', '0090017100_03072022012302']
Stack 8 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 9 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 10 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 11 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 12 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 13 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 14 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 15 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stack 16 with items: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022009609', '0090017100_03072022009609', '0090017100_03072022009609']
