dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P198515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 1 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 2 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 3 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 4 with items: ['0090016500_14062023002114', '0090016500_14062023001685', '0090016500_14062023002114']
Stack 5 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 6 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 7 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 8 with items: ['0090016500_14062023001968', '0090016500_14062023000904', '0090016500_14062023001968']
Stack 9 with items: ['0090016500_14062023000958', '0090016500_14062023000958', '0090016500_14062023000958']
Stack 10 with items: ['0090016500_14062023000007', '0090016500_14062023000007', '0090016500_14062023000007']
Stack 11 with items: ['0090016500_14062023000007', '0090016500_14062023000003', '0090016500_14062023000007']
Stack 12 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 13 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 14 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 15 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Heuristic packed all stacks
