dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177055501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 1 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 2 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 3 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 4 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 5 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 6 with items: ['0090017100_08062023019856', '0090017100_08062023017497', '0090017100_08062023019856']
Stack 7 with items: ['0090017100_08062023017497', '0090017100_08062023017497', '0090017100_08062023017497']
Stack 8 with items: ['0090017100_08062023017497', '0090017100_08062023013577', '0090017100_08062023013577']
Stack 9 with items: ['0090017100_08062023013577', '0090017100_08062023013577', '0090017100_08062023013577']
Stack 10 with items: ['0090017100_08062023013577', '0090017100_08062023008284', '0090017100_08062023008284']
Stack 11 with items: ['0090017100_08062023008284', '0090017100_08062023008284', '0090017100_08062023008284']
Stack 12 with items: ['0090017100_08062023008284', '0090017100_08062023008284', '0090017100_08062023008284']
Stack 13 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 14 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 15 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 16 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 17 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 18 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 19 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 20 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 21 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Heuristic packed all stacks
