dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P202574203
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 1 with items: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 2 with items: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 3 with items: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 4 with items: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 5 with items: ['0091017500_03072022001271', '0091017500_03072022000982', '0091017500_03072022000982']
Stack 6 with items: ['0091017500_03072022000982', '0091017500_03072022000982', '0091017500_03072022000982']
Stack 7 with items: ['0091017500_03072022000745', '0091017500_03072022000532', '0091017500_03072022000745']
Stack 8 with items: ['0091017500_03072022000532', '0091017500_03072022000532', '0091017500_03072022000532']
Stack 9 with items: ['0091017500_03072022000287', '0091017500_03072022000115', '0091017500_03072022000287']
Stack 10 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 11 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 12 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 13 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 14 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 15 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 16 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 17 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 18 with items: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 19 with items: ['0091017500_03072022000115', '0091017500_03072022000115']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 1 missing: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 2 missing: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 3 missing: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 4 missing: ['0091017500_03072022001271', '0091017500_03072022001271', '0091017500_03072022001271']
Stack 5 missing: ['0091017500_03072022001271', '0091017500_03072022000982', '0091017500_03072022000982']
Stack 7 missing: ['0091017500_03072022000745', '0091017500_03072022000532', '0091017500_03072022000745']
Stack 17 missing: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
Stack 18 missing: ['0091017500_03072022000115', '0091017500_03072022000115', '0091017500_03072022000115']
