dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023007831', '0090017100_28022023012334', '0090017100_28022023027853']
Stack 1 with items: ['0090017100_28022023000974', '0090017100_28022023023908']
Stack 2 with items: ['0090017100_28022023007754', '0090017100_28022023014886']
Stack 3 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 4 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 5 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 6 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 7 with items: ['0090017100_28022023020913', '0090017100_28022023020913']
Stack 8 with items: ['0090017100_28022023020913', '0090017100_28022023016779']
Stack 9 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 10 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 11 with items: ['0090017100_28022023016779', '0090017100_28022023016779']
Stack 12 with items: ['0090017100_28022023008798', '0090017100_28022023008798']
Stack 13 with items: ['0090017100_28022023008798', '0090017100_28022023004815']
Stack 14 with items: ['0090017100_28022023004815', '0090017100_28022023004815']
Heuristic packed all stacks
