dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191041401
Min2DVol: 30.840000000000018 [m2]
Stack 0 with items: ['0090019100_14062023000734', '0090019100_14062023002209', '0090019100_14062023002209']
Stack 1 with items: ['0090019100_14062023004810', '0090019100_14062023000374', '0090019100_14062023004810']
Stack 2 with items: ['0090019100_14062023004810', '0090019100_14062023004810', '0090019100_14062023004810']
Stack 3 with items: ['0090019100_14062023004810', '0090019100_14062023004810', '0090019100_14062023007158']
Stack 4 with items: ['0090019100_14062023004810', '0090019100_14062023004810', '0090019100_14062023004810']
Stack 5 with items: ['0090019100_14062023007158', '0090019100_14062023004810', '0090019100_14062023004810']
Stack 6 with items: ['0090019100_14062023004810', '0090019100_14062023004810', '0090019100_14062023004810']
Stack 7 with items: ['0090019100_14062023004810', '0090019100_14062023000374', '0090019100_14062023004810']
Stack 8 with items: ['0090019100_14062023004810', '0090019100_14062023004810', '0090019100_14062023004810']
Stack 9 with items: ['0090019100_14062023007158', '0090019100_14062023002209', '0090019100_14062023007158']
Stack 10 with items: ['0090019100_14062023002209', '0090019100_14062023000734', '0090019100_14062023007158']
Stack 11 with items: ['0090019100_14062023007158', '0090019100_14062023004810', '0090019100_14062023007158']
Stack 12 with items: ['0090019100_14062023004810', '0090019100_14062023004810', '0090019100_14062023004810']
Stack 13 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 14 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 15 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 16 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 17 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 18 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 19 with items: ['0090019100_14062023006846', '0090019100_14062023006529', '0090019100_14062023006846']
Stack 20 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 21 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 22 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 23 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 24 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 25 with items: ['0090019100_14062023006529', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 26 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 27 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 28 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 29 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 30 with items: ['0090019100_14062023005455', '0090019100_14062023000526', '0090019100_14062023005455']
Stack 31 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 32 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 33 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 34 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 35 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 36 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stacks not packed:
Stack 19 missing: ['0090019100_14062023006846', '0090019100_14062023006529', '0090019100_14062023006846']
Stack 20 missing: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 21 missing: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 22 missing: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 23 missing: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 24 missing: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 25 missing: ['0090019100_14062023006529', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 26 missing: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 27 missing: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 28 missing: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 29 missing: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 30 missing: ['0090019100_14062023005455', '0090019100_14062023000526', '0090019100_14062023005455']
Stack 33 missing: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 34 missing: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 35 missing: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 36 missing: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
