dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194224209
Min2DVol: 29.637000000000004 [m2]
Stack 0 with items: ['0090017100_14062023029384', '0090017100_14062023025307']
Stack 1 with items: ['0090017100_14062023025307', '0090017100_14062023025307']
Stack 2 with items: ['0090017100_14062023025307', '0090017100_14062023025307']
Stack 3 with items: ['0090017100_14062023025307', '0090017100_14062023025307']
Stack 4 with items: ['0090017100_14062023025307', '0090017100_14062023025307']
Stack 5 with items: ['0090017100_14062023025307', '0090017100_14062023025307']
Stack 6 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 7 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 8 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 9 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 10 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 11 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 12 with items: ['0090017100_14062023003052', '0090017100_14062023003052']
Stack 13 with items: ['0090017100_14062023028269', '0090017100_14062023028269']
Heuristic packed all stacks
