dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088215303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 1 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 2 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 3 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 4 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 5 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 6 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 7 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 8 with items: ['0090016900_28022023033039', '0090016900_28022023028168', '0090016900_28022023026000']
Stack 9 with items: ['0090016900_28022023026000', '0090016900_28022023014369', '0090016900_28022023014369']
Stack 10 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 11 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 12 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 13 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 14 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 15 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 16 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 17 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Stack 18 with items: ['0090016900_28022023006679', '0090016900_28022023006287', '0090016900_28022023006287']
Stack 19 with items: ['0090016900_28022023006287', '0090016900_28022023006287', '0090016900_28022023006287']
Stack 20 with items: ['0090016900_28022023006287']
Heuristic packed all stacks
