dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023027031', '0090016200_28022023022481']
Stack 1 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 2 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 3 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 4 with items: ['0090016200_28022023022481', '0090016200_28022023022481']
Stack 5 with items: ['0090016200_28022023020769', '0090016200_28022023020769']
Stack 6 with items: ['0090016200_28022023020769', '0090016200_28022023009972']
Stack 7 with items: ['0090016200_28022023009972', '0090016200_28022023009972']
Stack 8 with items: ['0090016200_28022023009972', '0090016200_28022023007549']
Stack 9 with items: ['0090016200_28022023007549', '0090016200_28022023007549']
Stack 10 with items: ['0090016200_28022023007549', '0090016200_28022023007549']
Stack 11 with items: ['0090016200_28022023007549', '0090016200_28022023007549']
Stack 12 with items: ['0090016200_28022023007549', '0090016200_28022023007549']
Stack 13 with items: ['0090016200_28022023007549', '0090016200_28022023007549']
Stack 14 with items: ['0090016200_28022023007549', '0090016200_28022023007549']
Stack 15 with items: ['0090016200_28022023007549', '0090016200_28022023005364']
Heuristic packed all stacks
