dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P252591103
Min2DVol: 31.56731999999999 [m2]
Stack 0 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 1 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 2 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 3 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 4 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 5 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 6 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 7 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 8 with items: ['0091017200_03072022018706', '0091017200_03072022018706', '0091017200_03072022018706']
Stack 9 with items: ['0091017200_03072022018706', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 10 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 11 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 12 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 13 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 14 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 15 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 16 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 17 with items: ['0091017200_03072022015772', '0091017200_03072022015772', '0091017200_03072022015772']
Stack 18 with items: ['0091017200_03072022015772', '0091017200_03072022006602', '0091017200_03072022015772']
Stack 19 with items: ['0091017200_03072022006602', '0091017200_03072022000310', '0091017200_03072022000310']
Stack 20 with items: ['0091017200_03072022007425']
Stack 21 with items: ['0091017200_03072022010211', '0091017200_03072022010211', '0091017200_03072022010211']
Stack 22 with items: ['0091017200_03072022010211', '0091017200_03072022010211', '0091017200_03072022010211']
Stack 23 with items: ['0091017200_03072022010211', '0091017200_03072022010211', '0091017200_03072022010211']
Stack 24 with items: ['0091017200_03072022010211', '0091017200_03072022010211', '0091017200_03072022010211']
Stack 25 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022010211']
Heuristic packed all stacks
