dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P325386501
Min2DVol: 31.633440000000007 [m2]
Stack 0 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 1 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 2 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 3 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 4 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 5 with items: ['0090038300_26102022007697', '0090038300_26102022007697']
Stack 6 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 7 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 8 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 9 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 10 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 11 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 12 with items: ['0090038300_26102022006540', '0090038300_26102022006540']
Stack 13 with items: ['0090038300_26102022006540', '0090038300_26102022004894']
Stack 14 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 15 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 16 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 17 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 18 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 19 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 20 with items: ['0090038300_26102022004894', '0090038300_26102022004894']
Stack 21 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 22 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 23 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 24 with items: ['0090038300_26102022008872', '0090038300_26102022008872']
Stack 25 with items: ['0090038300_26102022008872', '0090038300_26102022002327']
Heuristic packed all stacks
