dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023037271', '0090016900_14062023029270', '0090016900_14062023029270']
Stack 1 with items: ['0090016900_14062023037853', '0090016900_14062023005610', '0090016900_14062023005610']
Stack 2 with items: ['0090016900_14062023042282', '0090016900_14062023042282']
Stack 3 with items: ['0090016900_14062023042282', '0090016900_14062023042282']
Stack 4 with items: ['0090016900_14062023039170', '0090016900_14062023035213']
Stack 5 with items: ['0090016900_14062023035213', '0090016900_14062023035213']
Stack 6 with items: ['0090016900_14062023035213', '0090016900_14062023035213']
Stack 7 with items: ['0090016900_14062023035213', '0090016900_14062023025923']
Stack 8 with items: ['0090016900_14062023025923', '0090016900_14062023025923']
Stack 9 with items: ['0090016900_14062023016261', '0090016900_14062023016261']
Stack 10 with items: ['0090016900_14062023016261', '0090016900_14062023016261']
Stack 11 with items: ['0090016900_14062023016261', '0090016900_14062023016261']
Heuristic packed all stacks
