dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P207706601
Min2DVol: 59.70232500000004 [m2]
Stack 0 with items: ['0090018000_08062023012723']
Stack 1 with items: ['0090018000_08062023004143']
Stack 2 with items: ['0090018000_08062023012723']
Stack 3 with items: ['0090018000_08062023012723']
Stack 4 with items: ['0090018000_08062023003040']
Stack 5 with items: ['0090018000_08062023012723']
Stack 6 with items: ['0090018000_08062023012723']
Stack 7 with items: ['0090018000_08062023012723']
Stack 8 with items: ['0090018000_08062023003040']
Stack 9 with items: ['0090018000_08062023012723']
Stack 10 with items: ['0090018000_08062023011146']
Stack 11 with items: ['0090018000_08062023002543']
Stack 12 with items: ['0090018000_08062023012723']
Stack 13 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 14 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 15 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 16 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 17 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 18 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 19 with items: ['0090018000_08062023011102', '0090018000_08062023011102']
Stack 20 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 21 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 22 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 23 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 24 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 25 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 26 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 27 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 28 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 29 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 30 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 31 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 32 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Stack 33 with items: ['0090018000_08062023012524', '0090018000_08062023012524']
Heuristic packed all stacks
