dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066139501
Min2DVol: 24.360000000000017 [m2]
Stack 0 with items: ['0090016200_27022023017711', '0090016200_27022023017711', '0090016200_27022023036127']
Stack 1 with items: ['0090016200_27022023028585', '0090016200_27022023018781', '0090016200_27022023028585']
Stack 2 with items: ['0090016200_27022023028585', '0090016200_27022023028585', '0090016200_27022023038885']
Stack 3 with items: ['0090016200_27022023017711', '0090016200_27022023006306', '0090016200_27022023017711']
Stack 4 with items: ['0090016200_27022023038885', '0090016200_27022023038885', '0090016200_27022023038885']
Stack 5 with items: ['0090016200_27022023017711', '0090016200_27022023038885', '0090016200_27022023038885']
Stack 6 with items: ['0090016200_27022023018781', '0090016200_27022023003663', '0090016200_27022023026146']
Stack 7 with items: ['0090016200_27022023028585', '0090016200_27022023022552', '0090016200_27022023022552']
Stack 8 with items: ['0090016200_27022023017711', '0090016200_27022023022552', '0090016200_27022023028585']
Stack 9 with items: ['0090016200_27022023003663', '0090016200_27022023003663', '0090016200_27022023003663']
Stack 10 with items: ['0090016200_27022023022552', '0090016200_27022023018781', '0090016200_27022023018781']
Stack 11 with items: ['0090016200_27022023039100', '0090016200_27022023038209', '0090016200_27022023036796']
Stack 12 with items: ['0090016200_27022023038209', '0090016200_27022023036163', '0090016200_27022023035887']
Stack 13 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 14 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 15 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 16 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 17 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 18 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 19 with items: ['0090016200_27022023036163', '0090016200_27022023035887', '0090016200_27022023036163']
Stack 20 with items: ['0090016200_27022023034936', '0090016200_27022023034936', '0090016200_27022023034936']
Stack 21 with items: ['0090016200_27022023034400', '0090016200_27022023028329', '0090016200_27022023034400']
Stack 22 with items: ['0090016200_27022023034400', '0090016200_27022023031355', '0090016200_27022023028329']
Stack 23 with items: ['0090016200_27022023031355', '0090016200_27022023028329', '0090016200_27022023031355']
Stack 24 with items: ['0090016200_27022023031355', '0090016200_27022023029928', '0090016200_27022023028329']
Stack 25 with items: ['0090016200_27022023029928', '0090016200_27022023026762', '0090016200_27022023022791']
Stack 26 with items: ['0090016200_27022023023870', '0090016200_27022023021328', '0090016200_27022023015371']
Stack 27 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stack 28 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stack 29 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stack 30 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stack 31 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stack 32 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stack 33 with items: ['0090016200_27022023011644', '0090016200_27022023006180', '0090016200_27022023011644']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023028585', '0090016200_27022023018781', '0090016200_27022023028585']
Stack 2 missing: ['0090016200_27022023028585', '0090016200_27022023028585', '0090016200_27022023038885']
Stack 4 missing: ['0090016200_27022023038885', '0090016200_27022023038885', '0090016200_27022023038885']
Stack 5 missing: ['0090016200_27022023017711', '0090016200_27022023038885', '0090016200_27022023038885']
Stack 6 missing: ['0090016200_27022023018781', '0090016200_27022023003663', '0090016200_27022023026146']
Stack 7 missing: ['0090016200_27022023028585', '0090016200_27022023022552', '0090016200_27022023022552']
Stack 8 missing: ['0090016200_27022023017711', '0090016200_27022023022552', '0090016200_27022023028585']
Stack 10 missing: ['0090016200_27022023022552', '0090016200_27022023018781', '0090016200_27022023018781']
Stack 20 missing: ['0090016200_27022023034936', '0090016200_27022023034936', '0090016200_27022023034936']
Stack 26 missing: ['0090016200_27022023023870', '0090016200_27022023021328', '0090016200_27022023015371']
