dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P343215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 1 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 2 with items: ['0090016900_26102022013694', '0090016900_26102022012679', '0090016900_26102022012679']
Stack 3 with items: ['0090016900_26102022012679', '0090016900_26102022012679', '0090016900_26102022012679']
Stack 4 with items: ['0090016900_26102022012679', '0090016900_26102022012679', '0090016900_26102022012679']
Stack 5 with items: ['0090016900_26102022012679', '0090016900_26102022012679', '0090016900_26102022012679']
Stack 6 with items: ['0090016900_26102022012679', '0090016900_26102022012679', '0090016900_26102022012679']
Stack 7 with items: ['0090016900_26102022012679', '0090016900_26102022012592', '0090016900_26102022012679']
Stack 8 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 9 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 10 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 11 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 12 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 13 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 14 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 15 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 16 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 17 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 18 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 19 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 20 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 21 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 22 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 23 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 24 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 25 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 26 with items: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 27 with items: ['0090016900_26102022005496', '0090016900_26102022000508', '0090016900_26102022005496']
Stacks not packed:
Stack 25 missing: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
Stack 26 missing: ['0090016900_26102022012592', '0090016900_26102022012592', '0090016900_26102022012592']
