dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023005339', '0090016900_27022023026541', '0090016900_27022023026541']
Stack 1 with items: ['0090016900_27022023026541', '0090016900_27022023026541', '0090016900_27022023026541']
Stack 2 with items: ['0090016900_27022023039769', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 3 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 4 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 5 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 6 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 7 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 8 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 9 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 10 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 11 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 12 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 13 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 14 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 15 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 16 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 17 with items: ['0090016900_27022023018181', '0090016900_27022023008925', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 18 with items: ['0090016900_27022023008925', '0090016900_27022023008925', '0090016900_27022023008925', '0090016900_27022023008925']
Stack 19 with items: ['0090016900_27022023008925', '0090016900_27022023008925', '0090016900_27022023008925', '0090016900_27022023008925']
Heuristic packed all stacks
