dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188883703
Min2DVol: 30.738060000000004 [m2]
Stack 0 with items: ['0090016800_08062023032672', '0090016800_08062023011402', '0090016800_08062023032672']
Stack 1 with items: ['0090016800_08062023014781', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 2 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 3 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 4 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 5 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 6 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 7 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 8 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 9 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 10 with items: ['0090016800_08062023005099', '0090016800_08062023005099', '0090016800_08062023005099']
Stack 11 with items: ['0090016800_08062023005099', '0090016800_08062023001107', '0090016800_08062023005099']
Stack 12 with items: ['0090016800_08062023001107', '0090016800_08062023001107', '0090016800_08062023001107']
Stack 13 with items: ['0090016800_08062023001107', '0090016800_08062023001107', '0090016800_08062023001107']
Stack 14 with items: ['0090016800_08062023001107', '0090016800_08062023001107', '0090016800_08062023001107']
Stack 15 with items: ['0090016800_08062023041773', '0090016800_08062023001407', '0090016800_08062023001407']
Stack 16 with items: ['0090016800_08062023044418', '0090016800_08062023041773', '0090016800_08062023038111']
Stack 17 with items: ['0090016800_08062023001407', '0090016800_08062023041773', '0090016800_08062023041773']
Stack 18 with items: ['0090016800_08062023038111', '0090016800_08062023038111', '0090016800_08062023038111']
Stack 19 with items: ['0090016800_08062023026980', '0090016800_08062023026980', '0090016800_08062023026980']
Stack 20 with items: ['0090016800_08062023001407', '0090016800_08062023001407', '0090016800_08062023001407']
Stack 21 with items: ['0090016800_08062023003609', '0090016800_08062023008969', '0090016800_08062023037336']
Heuristic packed all stacks
