dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_28022023004361', '0090017000_28022023004361']
Stack 1 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 2 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 3 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 4 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 5 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 6 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 7 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 8 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 9 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Stack 10 with items: ['0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361', '0090017000_28022023004361']
Heuristic packed all stacks
