dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P109230703
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 1 with items: ['0090015100_28022023000898', '0090015100_28022023000898', '0090015100_28022023001987']
Stack 2 with items: ['0090015100_28022023006841', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 3 with items: ['0090015100_28022023000898', '0090015100_28022023000898', '0090015100_28022023001987']
Stack 4 with items: ['0090015100_28022023000898', '0090015100_28022023000898', '0090015100_28022023000898']
Stack 5 with items: ['0090015100_28022023001987', '0090015100_28022023000898', '0090015100_28022023000898']
Stack 6 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 7 with items: ['0090015100_28022023000898', '0090015100_28022023000898', '0090015100_28022023000898']
Stack 8 with items: ['0090015100_28022023001623', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 9 with items: ['0090015100_28022023001987', '0090015100_28022023001987']
Stack 10 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 11 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 12 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 13 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 14 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 15 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 16 with items: ['0090015100_28022023006275', '0090015100_28022023004687', '0090015100_28022023006275']
Stack 17 with items: ['0090015100_28022023003566', '0090015100_28022023003566', '0090015100_28022023003566']
Stack 18 with items: ['0090015100_28022023003566', '0090015100_28022023003260', '0090015100_28022023003260']
Stack 19 with items: ['0090015100_28022023002427', '0090015100_28022023001802', '0090015100_28022023001802']
Stack 20 with items: ['0090015100_28022023001802', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 21 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 22 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 23 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 24 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 25 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 26 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stacks not packed:
Stack 26 missing: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
