dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068145103
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 1 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 2 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 3 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 4 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 5 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 6 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 7 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 8 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 9 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 10 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 11 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 12 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Stack 13 with items: ['0090019100_27022023012337', '0090019100_27022023012337']
Heuristic packed all stacks
