dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087721301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023008983', '0090018000_28022023008983']
Stack 1 with items: ['0090018000_28022023008983', '0090018000_28022023005996']
Stack 2 with items: ['0090018000_28022023005996', '0090018000_28022023005402']
Stack 3 with items: ['0090018000_28022023005402', '0090018000_28022023005261']
Stack 4 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 5 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 6 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 7 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 8 with items: ['0090018000_28022023005261', '0090018000_28022023004725']
Stack 9 with items: ['0090018000_28022023004725', '0090018000_28022023004725']
Stack 10 with items: ['0090018000_28022023004689', '0090018000_28022023004689']
Stack 11 with items: ['0090018000_28022023004689', '0090018000_28022023003113']
Stack 12 with items: ['0090018000_28022023001084', '0090018000_28022023001084']
Stack 13 with items: ['0090018000_28022023000651', '0090018000_28022023000029']
Stack 14 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Stack 15 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Stack 16 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Stack 17 with items: ['0090018000_28022023000029', '0090018000_28022023000029']
Heuristic packed all stacks
