dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P306385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 1 with items: ['0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 2 with items: ['0090038300_26102022011090', '0090038300_26102022010699', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 3 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 4 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 5 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 6 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 7 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 8 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 9 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 10 with items: ['0090038300_26102022010699', '0090038300_26102022003198', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 11 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 12 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 13 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 14 with items: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 15 with items: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 16 with items: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 17 with items: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 18 with items: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 19 with items: ['0090038300_26102022002740', '0090038300_26102022002334', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 20 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 21 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 22 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 23 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 24 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 25 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 26 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 27 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stacks not packed:
Stack 14 missing: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 15 missing: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 16 missing: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 17 missing: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 18 missing: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 19 missing: ['0090038300_26102022002740', '0090038300_26102022002334', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 20 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 21 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 22 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 23 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 24 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 25 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 26 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 27 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
