dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P097382107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016084', '0090038300_28022023016084']
Stack 1 with items: ['0090038300_28022023015431', '0090038300_28022023015091']
Stack 2 with items: ['0090038300_28022023011941', '0090038300_28022023010955']
Stack 3 with items: ['0090038300_28022023009150', '0090038300_28022023009150']
Stack 4 with items: ['0090038300_28022023009150', '0090038300_28022023009150']
Stack 5 with items: ['0090038300_28022023009150', '0090038300_28022023009150']
Stack 6 with items: ['0090038300_28022023007257', '0090038300_28022023007257']
Stack 7 with items: ['0090038300_28022023007257', '0090038300_28022023007257']
Stack 8 with items: ['0090038300_28022023007257', '0090038300_28022023007210']
Stack 9 with items: ['0090038300_28022023007210', '0090038300_28022023007210']
Stack 10 with items: ['0090038300_28022023007210', '0090038300_28022023007210']
Stack 11 with items: ['0090038300_28022023007113', '0090038300_28022023006566']
Stack 12 with items: ['0090038300_28022023006566', '0090038300_28022023006566']
Stack 13 with items: ['0090038300_28022023006566', '0090038300_28022023006566']
Stack 14 with items: ['0090038300_28022023006566', '0090038300_28022023006566']
Stack 15 with items: ['0090038300_28022023005043', '0090038300_28022023005043']
Stack 16 with items: ['0090038300_28022023005043', '0090038300_28022023005043']
Stack 17 with items: ['0090038300_28022023005043', '0090038300_28022023005043']
Stack 18 with items: ['0090038300_28022023005015', '0090038300_28022023005015']
Stack 19 with items: ['0090038300_28022023005015', '0090038300_28022023005015']
Stack 20 with items: ['0090038300_28022023005015', '0090038300_28022023003747']
Stack 21 with items: ['0090038300_28022023002964', '0090038300_28022023002964']
Stack 22 with items: ['0090038300_28022023002964', '0090038300_28022023002964']
Stack 23 with items: ['0090038300_28022023002964', '0090038300_28022023002964']
Stack 24 with items: ['0090038300_28022023002964', '0090038300_28022023001631']
Stack 25 with items: ['0090038300_28022023000092', '0090038300_28022023000092']
Heuristic packed all stacks
