dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 1 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 2 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 3 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 4 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 5 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 6 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 7 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 8 with items: ['0090016900_14062023031877', '0090016900_14062023028406']
Stack 9 with items: ['0090016900_14062023028406', '0090016900_14062023028406']
Stack 10 with items: ['0090016900_14062023028406', '0090016900_14062023028081']
Stack 11 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 12 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 13 with items: ['0090016900_14062023002659', '0090016900_14062023002659']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023028406', '0090016900_14062023028406']
Stack 13 missing: ['0090016900_14062023002659', '0090016900_14062023002659']
