dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P245030401
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016200_03072022015575', '0090016200_03072022007196']
Stack 1 with items: ['0090016200_03072022007196', '0090016200_03072022007196']
Stack 2 with items: ['0090016200_03072022007196', '0090016200_03072022007196']
Stack 3 with items: ['0090016200_03072022007196', '0090016200_03072022006403']
Stack 4 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 5 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 6 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 7 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 8 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 9 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 10 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Stack 11 with items: ['0090016200_03072022006403', '0090016200_03072022006403']
Heuristic packed all stacks
