dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P115730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 1 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 2 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 3 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 4 with items: ['0090018000_28022023011971', '0090018000_28022023011971', '0090018000_28022023011971']
Stack 5 with items: ['0090018000_28022023011971', '0090018000_28022023011971', '0090018000_28022023011971']
Stack 6 with items: ['0090018000_28022023011971', '0090018000_28022023011971', '0090018000_28022023011971']
Stack 7 with items: ['0090018000_28022023011971', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 8 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 9 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 10 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 11 with items: ['0090018000_28022023009854', '0090018000_28022023008129', '0090018000_28022023009854']
Stack 12 with items: ['0090018000_28022023008129', '0090018000_28022023007411', '0090018000_28022023007411']
Stack 13 with items: ['0090018000_28022023007411', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 14 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 15 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 16 with items: ['0090018000_28022023004765', '0090018000_28022023004118', '0090018000_28022023004118']
Stack 17 with items: ['0090018000_28022023004118', '0090018000_28022023004118', '0090018000_28022023004118']
Stack 18 with items: ['0090018000_28022023004118', '0090018000_28022023004118', '0090018000_28022023004118']
Stack 19 with items: ['0090018000_28022023004118', '0090018000_28022023004118']
Heuristic packed all stacks
