dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 40.32000000000002 [m2]
Stack 0 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 1 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 2 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 3 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 4 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 5 with items: ['0090018000_08062023011923', '0090018000_08062023011025', '0090018000_08062023011923']
Stack 6 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 7 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 8 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 9 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 10 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 11 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 12 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 13 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 14 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 15 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 16 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 17 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 18 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 19 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stack 20 with items: ['0090018000_08062023006813', '0090018000_08062023006813', '0090018000_08062023006813']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 3 missing: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 4 missing: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
