dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192338201
Min2DVol: 30.978059999999992 [m2]
Stack 0 with items: ['0090017100_08062023005864', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 1 with items: ['0090017100_08062023000354', '0090017100_08062023000354', '0090017100_08062023011036']
Stack 2 with items: ['0090017100_08062023005864', '0090017100_08062023000354', '0090017100_08062023005864']
Stack 3 with items: ['0090017100_08062023000354', '0090017100_08062023000354', '0090017100_08062023005864']
Stack 4 with items: ['0090017100_08062023000354', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 5 with items: ['0090017100_08062023005864', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 6 with items: ['0090017100_08062023005864', '0090017100_08062023005864', '0090017100_08062023005864']
Stack 7 with items: ['0090017100_08062023011036', '0090017100_08062023011036', '0090017100_08062023011036']
Stack 8 with items: ['0090017100_08062023003530', '0090017100_08062023025098', '0090017100_08062023026940']
Stack 9 with items: ['0090017100_08062023023382', '0090017100_08062023023382', '0090017100_08062023023382']
Stack 10 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 11 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 12 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 13 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 14 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 15 with items: ['0090017100_08062023004833', '0090017100_08062023004833', '0090017100_08062023004833']
Stack 16 with items: ['0090017100_08062023016815', '0090017100_08062023016815', '0090017100_08062023016815']
Stack 17 with items: ['0090017100_08062023016815', '0090017100_08062023016815', '0090017100_08062023016815']
Stack 18 with items: ['0090017100_08062023019006', '0090017100_08062023016815', '0090017100_08062023016815']
Stack 19 with items: ['0090017100_08062023019006', '0090017100_08062023019006', '0090017100_08062023019006']
Stack 20 with items: ['0090017100_08062023019006', '0090017100_08062023019006', '0090017100_08062023019006']
Heuristic packed all stacks
