dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 1 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 2 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 3 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 4 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 5 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 6 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 7 with items: ['0090017100_26102022009032', '0090017100_26102022009032']
Stack 8 with items: ['0090017100_26102022009032', '0090017100_26102022009032']
Stack 9 with items: ['0090017100_26102022007741', '0090017100_26102022007741']
Stack 10 with items: ['0090017100_26102022007741', '0090017100_26102022007741']
Stack 11 with items: ['0090017100_26102022007741', '0090017100_26102022007741']
Stack 12 with items: ['0090017100_26102022007741', '0090017100_26102022007741']
Stack 13 with items: ['0090017100_26102022007741', '0090017100_26102022007741']
Stack 14 with items: ['0090017100_26102022007741', '0090017100_26102022007096']
Stack 15 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 16 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 17 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 18 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Stack 19 with items: ['0090017100_26102022007096', '0090017100_26102022007096']
Heuristic packed all stacks
