dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P187424601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041109', '0090017000_08062023041109', '0090017000_08062023041109']
Stack 1 with items: ['0090017000_08062023041109', '0090017000_08062023041109', '0090017000_08062023041109']
Stack 2 with items: ['0090017000_08062023041109', '0090017000_08062023039352', '0090017000_08062023041109']
Stack 3 with items: ['0090017000_08062023039352', '0090017000_08062023031319', '0090017000_08062023031088']
Stack 4 with items: ['0090017000_08062023031088', '0090017000_08062023031088', '0090017000_08062023031088']
Stack 5 with items: ['0090017000_08062023031088', '0090017000_08062023031088', '0090017000_08062023031088']
Stack 6 with items: ['0090017000_08062023028674', '0090017000_08062023021198', '0090017000_08062023028674']
Stack 7 with items: ['0090017000_08062023021198', '0090017000_08062023021198', '0090017000_08062023021198']
Stack 8 with items: ['0090017000_08062023021198', '0090017000_08062023021198', '0090017000_08062023021198']
Stack 9 with items: ['0090017000_08062023021198', '0090017000_08062023020762', '0090017000_08062023020762']
Stack 10 with items: ['0090017000_08062023020762', '0090017000_08062023020762', '0090017000_08062023020762']
Stack 11 with items: ['0090017000_08062023020762', '0090017000_08062023012971', '0090017000_08062023020762']
Stack 12 with items: ['0090017000_08062023012971']
Stack 13 with items: ['0090017000_08062023026961', '0090017000_08062023026961', '0090017000_08062023026961']
Stack 14 with items: ['0090017000_08062023022015', '0090017000_08062023022015', '0090017000_08062023022015']
Stack 15 with items: ['0090017000_08062023017404', '0090017000_08062023017035', '0090017000_08062023017404']
Stack 16 with items: ['0090017000_08062023031097', '0090017000_08062023026961', '0090017000_08062023031097']
Stack 17 with items: ['0090017000_08062023027411', '0090017000_08062023017035', '0090017000_08062023017035']
Stack 18 with items: ['0090017000_08062023017404', '0090017000_08062023017404', '0090017000_08062023017404']
Stack 19 with items: ['0090017000_08062023022015', '0090017000_08062023022015', '0090017000_08062023022015']
Stack 20 with items: ['0090017000_08062023028075', '0090017000_08062023022015', '0090017000_08062023028075']
Stack 21 with items: ['0090017000_08062023017035', '0090017000_08062023017035', '0090017000_08062023017035']
Stack 22 with items: ['0090017000_08062023022015', '0090017000_08062023022015', '0090017000_08062023026961']
Stack 23 with items: ['0090017000_08062023022015', '0090017000_08062023022015', '0090017000_08062023022015']
Heuristic packed all stacks
