dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023014225', '0091017200_28022023028115', '0091017200_28022023028115', '0091017200_28022023028115']
Stack 1 with items: ['0091017200_28022023014225', '0091017200_28022023002229', '0091017200_28022023002229', '0091017200_28022023002229']
Stack 2 with items: ['0091017200_28022023025176', '0091017200_28022023025176', '0091017200_28022023025176']
Stack 3 with items: ['0091017200_28022023022720', '0091017200_28022023022720', '0091017200_28022023022720']
Stack 4 with items: ['0091017200_28022023022720', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 5 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 6 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 7 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 8 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 9 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 10 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 11 with items: ['0091017200_28022023013951', '0091017200_28022023008026', '0091017200_28022023008026']
Stack 12 with items: ['0091017200_28022023008026', '0091017200_28022023008026', '0091017200_28022023008026']
Stack 13 with items: ['0091017200_28022023008026', '0091017200_28022023008026', '0091017200_28022023008026']
Stack 14 with items: ['0091017200_28022023008026', '0091017200_28022023008026', '0091017200_28022023008026']
Stack 15 with items: ['0091017200_28022023008026', '0091017200_28022023008026', '0091017200_28022023008026']
Heuristic packed all stacks
