dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382103
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016436', '0090038300_28022023011531', '0090038300_28022023016436']
Stack 1 with items: ['0090038300_28022023016436', '0090038300_28022023011531', '0090038300_28022023016436']
Stack 2 with items: ['0090038300_28022023016436', '0090038300_28022023011531', '0090038300_28022023016436']
Stack 3 with items: ['0090038300_28022023016436', '0090038300_28022023016213', '0090038300_28022023011531']
Stack 4 with items: ['0090038300_28022023015860', '0090038300_28022023014649', '0090038300_28022023011531']
Stack 5 with items: ['0090038300_28022023014033', '0090038300_28022023003572', '0090038300_28022023014033']
Stack 6 with items: ['0090038300_28022023014033', '0090038300_28022023003572', '0090038300_28022023014033']
Stack 7 with items: ['0090038300_28022023014033', '0090038300_28022023013691', '0090038300_28022023003572']
Stack 8 with items: ['0090038300_28022023013181', '0090038300_28022023003572', '0090038300_28022023013181']
Stack 9 with items: ['0090038300_28022023012332', '0090038300_28022023012170', '0090038300_28022023003572']
Stack 10 with items: ['0090038300_28022023012170', '0090038300_28022023003572', '0090038300_28022023012170']
Stack 11 with items: ['0090038300_28022023012170', '0090038300_28022023003572', '0090038300_28022023012170']
Stack 12 with items: ['0090038300_28022023012170', '0090038300_28022023011729', '0090038300_28022023003572']
Stack 13 with items: ['0090038300_28022023011470', '0090038300_28022023003572', '0090038300_28022023011470']
Stack 14 with items: ['0090038300_28022023011470', '0090038300_28022023010939', '0090038300_28022023003572']
Stack 15 with items: ['0090038300_28022023010343', '0090038300_28022023003572', '0090038300_28022023010343']
Stack 16 with items: ['0090038300_28022023010343', '0090038300_28022023003572', '0090038300_28022023010343']
Stack 17 with items: ['0090038300_28022023010343', '0090038300_28022023003572', '0090038300_28022023010343']
Stack 18 with items: ['0090038300_28022023008667', '0090038300_28022023003572', '0090038300_28022023008667']
Stack 19 with items: ['0090038300_28022023008342', '0090038300_28022023003572', '0090038300_28022023008342']
Stack 20 with items: ['0090038300_28022023008342', '0090038300_28022023003572', '0090038300_28022023008342']
Stack 21 with items: ['0090038300_28022023008342', '0090038300_28022023003572', '0090038300_28022023008342']
Heuristic packed all stacks
