dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187420405
Min2DVol: 29.64903000000002 [m2]
Stack 0 with items: ['0090017000_14062023038213', '0090017000_14062023038213', '0090017000_14062023038213']
Stack 1 with items: ['0090017000_14062023038213', '0090017000_14062023036413', '0090017000_14062023038213']
Stack 2 with items: ['0090017000_14062023037036', '0090017000_14062023037036', '0090017000_14062023037036']
Stack 3 with items: ['0090017000_14062023037036', '0090017000_14062023037036', '0090017000_14062023037036']
Stack 4 with items: ['0090017000_14062023036619', '0090017000_14062023036619', '0090017000_14062023036619']
Stack 5 with items: ['0090017000_14062023036619', '0090017000_14062023036619', '0090017000_14062023036619']
Stack 6 with items: ['0090017000_14062023034938', '0090017000_14062023034938', '0090017000_14062023034938']
Stack 7 with items: ['0090017000_14062023034938', '0090017000_14062023032673', '0090017000_14062023032047']
Stack 8 with items: ['0090017000_14062023032582', '0090017000_14062023023415', '0090017000_14062023023415']
Stack 9 with items: ['0090017000_14062023032047', '0090017000_14062023031992', '0090017000_14062023031992']
Stack 10 with items: ['0090017000_14062023030452', '0090017000_14062023030074', '0090017000_14062023025884']
Stack 11 with items: ['0090017000_14062023025884', '0090017000_14062023025486', '0090017000_14062023025329']
Stack 12 with items: ['0090017000_14062023025329', '0090017000_14062023025329', '0090017000_14062023025329']
Stack 13 with items: ['0090017000_14062023025329', '0090017000_14062023024009', '0090017000_14062023021792']
Stack 14 with items: ['0090017000_14062023023415', '0090017000_14062023023415', '0090017000_14062023023415']
Stack 15 with items: ['0090017000_14062023021792', '0090017000_14062023019985', '0090017000_14062023019985']
Stack 16 with items: ['0090017000_14062023019595', '0090017000_14062023019093', '0090017000_14062023019093']
Stack 17 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 18 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 19 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 20 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 21 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 22 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 23 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 24 with items: ['0090017000_14062023018262', '0090017000_14062023018262', '0090017000_14062023018262']
Stack 25 with items: ['0090017000_14062023018059', '0090017000_14062023018059', '0090017000_14062023018059']
Stack 26 with items: ['0090017000_14062023018059', '0090017000_14062023018059', '0090017000_14062023018059']
Stack 27 with items: ['0090017000_14062023018059', '0090017000_14062023014678', '0090017000_14062023014678']
Stack 28 with items: ['0090017000_14062023011936', '0090017000_14062023006693', '0090017000_14062023006693']
Stack 29 with items: ['0090017000_14062023006693', '0090017000_14062023006693', '0090017000_14062023006693']
Stack 30 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 31 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 32 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 33 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 34 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 35 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 36 with items: ['0090017000_14062023002614', '0090017000_14062023002614', '0090017000_14062023002614']
Stack 37 with items: ['0090017000_14062023002312', '0090017000_14062023002312', '0090017000_14062023002312']
Stack 38 with items: ['0090017000_14062023002312', '0090017000_14062023002312', '0090017000_14062023002312']
Stack 39 with items: ['0090017000_14062023000906', '0090017000_14062023000906', '0090017000_14062023000906']
