dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044578', '0090016900_27022023044578', '0090016900_27022023044578']
Stack 1 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 2 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 3 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 4 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 5 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 6 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 7 with items: ['0090016900_27022023043250', '0090016900_27022023043250', '0090016900_27022023043250']
Stack 8 with items: ['0090016900_27022023040933', '0090016900_27022023040933', '0090016900_27022023040933']
Stack 9 with items: ['0090016900_27022023034636', '0090016900_27022023034636', '0090016900_27022023034636']
Stack 10 with items: ['0090016900_27022023028107', '0090016900_27022023028107', '0090016900_27022023028107']
Stack 11 with items: ['0090016900_27022023026409', '0090016900_27022023026409', '0090016900_27022023026409']
Stack 12 with items: ['0090016900_27022023024325', '0090016900_27022023024325', '0090016900_27022023024325']
Stack 13 with items: ['0090016900_27022023024325', '0090016900_27022023024325', '0090016900_27022023024325']
Stack 14 with items: ['0090016900_27022023024325', '0090016900_27022023024325', '0090016900_27022023024325']
Stack 15 with items: ['0090016900_27022023023274', '0090016900_27022023023274', '0090016900_27022023023274']
Stack 16 with items: ['0090016900_27022023014183', '0090016900_27022023014183', '0090016900_27022023014183']
Stack 17 with items: ['0090016900_27022023014183', '0090016900_27022023014183', '0090016900_27022023014183']
Stack 18 with items: ['0090016900_27022023014183', '0090016900_27022023014183', '0090016900_27022023014183']
Stack 19 with items: ['0090016900_27022023005315', '0090016900_27022023005315', '0090016900_27022023005315']
Stack 20 with items: ['0090016900_27022023003970', '0090016900_27022023003970', '0090016900_27022023003970']
Stack 21 with items: ['0090016900_27022023003970', '0090016900_27022023003970', '0090016900_27022023003970']
Stack 22 with items: ['0090016900_27022023003970', '0090016900_27022023003970', '0090016900_27022023003970']
Stack 23 with items: ['0090016900_27022023003970', '0090016900_27022023003970', '0090016900_27022023003970']
Stack 24 with items: ['0090016900_27022023003970', '0090016900_27022023003970', '0090016900_27022023003970']
Stack 25 with items: ['0090016900_27022023003970', '0090016900_27022023003970', '0090016900_27022023003970']
Heuristic packed all stacks
