dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P104731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015065', '0090018000_28022023015065']
Stack 1 with items: ['0090018000_28022023015065', '0090018000_28022023015065']
Stack 2 with items: ['0090018000_28022023015065', '0090018000_28022023013626']
Stack 3 with items: ['0090018000_28022023013626', '0090018000_28022023013626']
Stack 4 with items: ['0090018000_28022023013626', '0090018000_28022023013626']
Stack 5 with items: ['0090018000_28022023011123', '0090018000_28022023008638']
Stack 6 with items: ['0090018000_28022023008638', '0090018000_28022023008638']
Stack 7 with items: ['0090018000_28022023008638', '0090018000_28022023008325']
Stack 8 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 9 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 10 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 11 with items: ['0090018000_28022023008325', '0090018000_28022023004109']
Heuristic packed all stacks
