dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325278205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 1 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 2 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 3 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 4 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 5 with items: ['0090017000_26102022006792', '0090017000_26102022006525', '0090017000_26102022006792']
Stack 6 with items: ['0090017000_26102022006525', '0090017000_26102022005684', '0090017000_26102022005684']
Stack 7 with items: ['0090017000_26102022005684', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 8 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 9 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 10 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 11 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 12 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 13 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 14 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 15 with items: ['0090017000_26102022004461', '0090017000_26102022004461', '0090017000_26102022004461']
Stack 16 with items: ['0090017000_26102022004461', '0090017000_26102022003001', '0090017000_26102022003001']
Stack 17 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 18 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 19 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 20 with items: ['0090017000_26102022002612', '0090017000_26102022000667', '0090017000_26102022002612']
Stack 21 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 22 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 23 with items: ['0090017000_26102022000667', '0090017000_26102022000667']
Heuristic packed all stacks
