dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P181624101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 1 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 2 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 3 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 4 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 5 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 6 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 7 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 8 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 9 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 10 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 11 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 12 with items: ['0090016500_08062023001581', '0090016500_08062023001581', '0090016500_08062023001581']
Stack 13 with items: ['0090016500_08062023000004', '0090016500_08062023000004', '0090016500_08062023000004']
Stack 14 with items: ['0090016500_08062023000004', '0090016500_08062023000004', '0090016500_08062023000004']
Heuristic packed all stacks
